,Name,lat,lon,City
62,Morning Star Bubble Tea,49.3147999993571,-123.101242599844,North Vancouver
63,Yifang Taiwan Fruit Tea,49.24966,-123.11497,Vancouver
64,Sugar Lab,49.2234556213025,-122.986080050468,Burnaby
65,Shiny Tea,49.1838587,-123.1353145,Richmond
66,Comebuy,49.22916,-123.00448,Burnaby
67,Bobacabana,49.2018489,-122.9127047,New Westminster
68,Presotea,49.2314096664643,-123.117180035448,Vancouver
69,Bubble World,49.186328553485,-123.12964247943,Richmond
70,Gong Cha,49.2317904,-123.0313237,Vancouver
71,Kung Fu Tea,49.2642349,-123.1692767,Vancouver
72,Fresh Elements,49.18621,-123.13344,Richmond
73,Fun Hei,49.2545499876416,-123.115009479225,Vancouver
74,Chatime,49.1784729,-123.1308378,Richmond
75,Bobii Frutii,49.1789639,-123.1364351,Richmond
76,Little Tea House,49.2327,-123.11719,Vancouver
77,Chatime Richmond,49.1541322137523,-123.124242757242,Richmond
78,Le Tea,49.1856847088399,-123.129887612201,Richmond
79,Yifang Fruit Tea,49.1877764,-123.1298538,Richmond
80,TTOB,49.18724,-123.12425,Richmond
81,Tapio Tea,49.1948551,-123.0694188,Richmond
82,OneZo Tapioca,49.226619,-122.993358,Burnaby
83,ZenQ,49.281151,-123.0008752,Burnaby
84,Sharetea,49.18769,-123.13128,Richmond
85,Belmont Cafe,49.2118824021903,-122.920856638867,New Westminster
86,Boba Boy,49.22473,-122.98943,Burnaby
87,Bubble Tree Cafe,49.3288962,-123.1554122,West Vancouver
88,Shiny Tea,49.2290734,-123.0048795,Burnaby
89,Wang Ji Restaurant Cafe,49.154142,-123.124236,Richmond
90,Ph Tea,49.2661308,-123.2482558,Vancouver
91,Coco Fresh Tea & Juice,49.1849215979924,-123.129020329589,Richmond
92,Edge Yuandian Tea & Juice Bar,49.263169,-123.1255685,Vancouver
93,鄉村 Xiangcun-Taiwanese street food house,49.2816419,-123.1328747,Vancouver
94,T cup,49.2463325,-123.1853649,Vancouver
95,Little Bean Bubble Tea House,49.1860336304316,-123.133853504838,Richmond
96,Yi Fang Fruit Tea,49.2344751,-123.1558821,Vancouver
97,Big Orange Juice Bar,49.228843,-123.000427,Burnaby
98,Typhoon BBT,49.1839312913427,-123.093415684998,Richmond
99,Estea Cafe Metro Place,49.2256396,-123.0046417,Burnaby
100,Chatime,49.2260119556844,-123.001825139964,Burnaby
101,Presotea,49.170345521259,-123.182957410445,Richmond
102,Gong Cha,49.169622,-123.136058,Richmond
103,Fresh Elements,49.1751651,-123.1365151,Richmond
104,Presotea,49.1843955,-123.1363424,Richmond
105,Exposure Social House,49.1805567092563,-123.134720736557,Richmond
106,Sushi at Tea-mo,49.1843006,-123.1358871,Richmond
107,Spy Tea,49.1807945,-123.1364451,Richmond
108,Tea Plus,49.229095,-123.005007,Burnaby
109,Little Tea House,49.2276911,-123.004423,Burnaby
110,Sharetea,49.1691397,-123.1367549,Richmond
111,Stir It Up Café,49.2680952,-123.2551433,Vancouver
112,Spiritea,49.18408,-123.13404,Richmond
113,Taan Char,49.2297572454106,-123.004409596324,Burnaby
114,Rich Tea,49.13926,-123.13786,Richmond
115,Bubble World,49.278851401949,-122.919416271439,Burnaby
